b4DB7CCD1-6EF3-4D15-A8C9-9E3BAE3AEE65

CCompileC build/SDK.build/Debug-iphonesimulator/SDK.build/Objects-normal/i386/USHAddViewController.o /Users/ccarducci/Desktop/Ushahidi/SDK/Classes/Controllers/USHAddViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s410116027.824952
e410116027.912040
r1
xCompileC
xbuild/SDK.build/Debug-iphonesimulator/SDK.build/Objects-normal/i386/USHAddViewController.o
x/Users/ccarducci/Desktop/Ushahidi/SDK/Classes/Controllers/USHAddViewController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/ccarducci/Desktop/Ushahidi/SDK/Classes/Controllers/USHAddViewController.m
d/Users/ccarducci/Desktop/Ushahidi/SDK/Classes/Controllers/USHAddViewController.h
d/Users/ccarducci/Desktop/Ushahidi/SDK/Classes/Controllers/USHTableViewController.h
d/Users/ccarducci/Desktop/Ushahidi/SDK/Classes/Controllers/USHViewController.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection88"Compile /Users/ccarducci/Desktop/Ushahidi/SDK/Classes/Controllers/USHAddViewController.m210"CompileC build/SDK.build/Debug-iphonesimulator/SDK.build/Objects-normal/i386/USHAddViewController.o Classes/Controllers/USHAddViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler8b8bd3bbdf71b841^317be9bbdf71b841^---0#0#1#-19%DVTDocumentLocation2@87"file:///Users/ccarducci/Desktop/Ushahidi/SDK/Classes/Controllers/USHAddViewController.m0000000000000000^3212"CompileC build/SDK.build/Debug-iphonesimulator/SDK.build/Objects-normal/i386/USHAddViewController.o Classes/Controllers/USHAddViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/ccarducci/Desktop/Ushahidi/SDK    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wmissing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wno-bool-conversion -Wenum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/ccarducci/Desktop/Ushahidi/SDK/build/SDK.build/Debug-iphonesimulator/SDK.build/Ushahidi-generated-files.hmap -I/Users/ccarducci/Desktop/Ushahidi/SDK/build/SDK.build/Debug-iphonesimulator/SDK.build/Ushahidi-own-target-headers.hmap -I/Users/ccarducci/Desktop/Ushahidi/SDK/build/SDK.build/Debug-iphonesimulator/SDK.build/Ushahidi-all-target-headers.hmap -iquote /Users/ccarducci/Desktop/Ushahidi/SDK/build/SDK.build/Debug-iphonesimulator/SDK.build/Ushahidi-project-headers.hmap -I/Users/ccarducci/Desktop/Ushahidi/SDK/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/ccarducci/Desktop/Ushahidi/SDK/build/SDK.build/Debug-iphonesimulator/SDK.build/DerivedSources/i386 -I/Users/ccarducci/Desktop/Ushahidi/SDK/build/SDK.build/Debug-iphonesimulator/SDK.build/DerivedSources -F/Users/ccarducci/Desktop/Ushahidi/SDK/build/Debug-iphonesimulator -F/Users/ccarducci/Desktop/Ushahidi/SDK/Libraries/Facebook -include /var/folders/6s/wgr9z2qx08j_pjtqfymm597h0000gn/C/com.apple.DeveloperTools/5.0-5A1413/Xcode/5.0-5A1413/Xcode/SharedPrecompiledHeaders/SDK-Prefix-fsiklwldhpkczpdhqcueoavcbaoh/SDK-Prefix.pch -MMD -MT dependencies -MF /Users/ccarducci/Desktop/Ushahidi/SDK/build/SDK.build/Debug-iphonesimulator/SDK.build/Objects-normal/i386/USHAddViewController.d --serialize-diagnostics /Users/ccarducci/Desktop/Ushahidi/SDK/build/SDK.build/Debug-iphonesimulator/SDK.build/Objects-normal/i386/USHAddViewController.dia -c /Users/ccarducci/Desktop/Ushahidi/SDK/Classes/Controllers/USHAddViewController.m -o /Users/ccarducci/Desktop/Ushahidi/SDK/build/SDK.build/Debug-iphonesimulator/SDK.build/Objects-normal/i386/USHAddViewController.o36"4B12805B-AA1A-4135-B5AC-4B9EB8121E19-
b4DB7CCD1-6EF3-4D15-A8C9-9E3BAE3AEE65

CCompileC build/SDK.build/Debug-iphonesimulator/SDK.build/Objects-normal/i386/USHAlertView.o /Users/ccarducci/Desktop/Ushahidi/SDK/Classes/Views/USHAlertView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s410116027.876610
e410116027.962730
r1
xCompileC
xbuild/SDK.build/Debug-iphonesimulator/SDK.build/Objects-normal/i386/USHAlertView.o
x/Users/ccarducci/Desktop/Ushahidi/SDK/Classes/Views/USHAlertView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/ccarducci/Desktop/Ushahidi/SDK/Classes/Views/USHAlertView.m
d/Users/ccarducci/Desktop/Ushahidi/SDK/Classes/Views/USHAlertView.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection74"Compile /Users/ccarducci/Desktop/Ushahidi/SDK/Classes/Views/USHAlertView.m188"CompileC build/SDK.build/Debug-iphonesimulator/SDK.build/Objects-normal/i386/USHAlertView.o Classes/Views/USHAlertView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compilerb0c7e0bbdf71b841^7576f6bbdf71b841^---0#0#1#-19%DVTDocumentLocation2@73"file:///Users/ccarducci/Desktop/Ushahidi/SDK/Classes/Views/USHAlertView.m0000000000000000^3152"CompileC build/SDK.build/Debug-iphonesimulator/SDK.build/Objects-normal/i386/USHAlertView.o Classes/Views/USHAlertView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/ccarducci/Desktop/Ushahidi/SDK    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wmissing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wno-bool-conversion -Wenum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/ccarducci/Desktop/Ushahidi/SDK/build/SDK.build/Debug-iphonesimulator/SDK.build/Ushahidi-generated-files.hmap -I/Users/ccarducci/Desktop/Ushahidi/SDK/build/SDK.build/Debug-iphonesimulator/SDK.build/Ushahidi-own-target-headers.hmap -I/Users/ccarducci/Desktop/Ushahidi/SDK/build/SDK.build/Debug-iphonesimulator/SDK.build/Ushahidi-all-target-headers.hmap -iquote /Users/ccarducci/Desktop/Ushahidi/SDK/build/SDK.build/Debug-iphonesimulator/SDK.build/Ushahidi-project-headers.hmap -I/Users/ccarducci/Desktop/Ushahidi/SDK/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/ccarducci/Desktop/Ushahidi/SDK/build/SDK.build/Debug-iphonesimulator/SDK.build/DerivedSources/i386 -I/Users/ccarducci/Desktop/Ushahidi/SDK/build/SDK.build/Debug-iphonesimulator/SDK.build/DerivedSources -F/Users/ccarducci/Desktop/Ushahidi/SDK/build/Debug-iphonesimulator -F/Users/ccarducci/Desktop/Ushahidi/SDK/Libraries/Facebook -include /var/folders/6s/wgr9z2qx08j_pjtqfymm597h0000gn/C/com.apple.DeveloperTools/5.0-5A1413/Xcode/5.0-5A1413/Xcode/SharedPrecompiledHeaders/SDK-Prefix-fsiklwldhpkczpdhqcueoavcbaoh/SDK-Prefix.pch -MMD -MT dependencies -MF /Users/ccarducci/Desktop/Ushahidi/SDK/build/SDK.build/Debug-iphonesimulator/SDK.build/Objects-normal/i386/USHAlertView.d --serialize-diagnostics /Users/ccarducci/Desktop/Ushahidi/SDK/build/SDK.build/Debug-iphonesimulator/SDK.build/Objects-normal/i386/USHAlertView.dia -c /Users/ccarducci/Desktop/Ushahidi/SDK/Classes/Views/USHAlertView.m -o /Users/ccarducci/Desktop/Ushahidi/SDK/build/SDK.build/Debug-iphonesimulator/SDK.build/Objects-normal/i386/USHAlertView.o36"AC595C5E-CB99-4174-A2D8-63963BAF75FE-
b4DB7CCD1-6EF3-4D15-A8C9-9E3BAE3AEE65

CCompileC build/SDK.build/Debug-iphonesimulator/SDK.build/Objects-normal/i386/USHAppDelegate.o /Users/ccarducci/Desktop/Ushahidi/SDK/Classes/Delegates/USHAppDelegate.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s410116028.192917
e410116028.433089
r1
xCompileC
xbuild/SDK.build/Debug-iphonesimulator/SDK.build/Objects-normal/i386/USHAppDelegate.o
x/Users/ccarducci/Desktop/Ushahidi/SDK/Classes/Delegates/USHAppDelegate.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/ccarducci/Desktop/Ushahidi/SDK/Classes/Delegates/USHAppDelegate.m
d/Users/ccarducci/Desktop/Ushahidi/SDK/Classes/Delegates/USHAppDelegate.h
d/Users/ccarducci/Desktop/Ushahidi/SDK/Libraries/Facebook/FacebookSDK.framework/Headers/FacebookSDK.h
d/Users/ccarducci/Desktop/Ushahidi/SDK/Libraries/Facebook/FacebookSDK.framework/Headers/FBSession.h
d/Users/ccarducci/Desktop/Ushahidi/SDK/Libraries/Facebook/FacebookSDK.framework/Headers/FBRequest.h
d/Users/ccarducci/Desktop/Ushahidi/SDK/Libraries/Facebook/FacebookSDK.framework/Headers/FBRequestConnection.h
d/Users/ccarducci/Desktop/Ushahidi/SDK/Libraries/Facebook/FacebookSDK.framework/Headers/FBGraphObject.h
d/Users/ccarducci/Desktop/Ushahidi/SDK/Libraries/Facebook/FacebookSDK.framework/Headers/FBError.h
d/Users/ccarducci/Desktop/Ushahidi/SDK/Libraries/Facebook/FacebookSDK.framework/Headers/FBSettings.h
d/Users/ccarducci/Desktop/Ushahidi/SDK/Libraries/Facebook/FacebookSDK.framework/Headers/FBLoginView.h
d/Users/ccarducci/Desktop/Ushahidi/SDK/Libraries/Facebook/FacebookSDK.framework/Headers/FBGraphUser.h
d/Users/ccarducci/Desktop/Ushahidi/SDK/Libraries/Facebook/FacebookSDK.framework/Headers/FBGraphPlace.h
d/Users/ccarducci/Desktop/Ushahidi/SDK/Libraries/Facebook/FacebookSDK.framework/Headers/FBGraphLocation.h
d/Users/ccarducci/Desktop/Ushahidi/SDK/Libraries/Facebook/FacebookSDK.framework/Headers/FBProfilePictureView.h
d/Users/ccarducci/Desktop/Ushahidi/SDK/Libraries/Facebook/FacebookSDK.framework/Headers/FBUserSettingsViewController.h
d/Users/ccarducci/Desktop/Ushahidi/SDK/Libraries/Facebook/FacebookSDK.framework/Headers/FBViewController.h
d/Users/ccarducci/Desktop/Ushahidi/SDK/Libraries/Facebook/FacebookSDK.framework/Headers/FBPlacePickerViewController.h
d/Users/ccarducci/Desktop/Ushahidi/SDK/Libraries/Facebook/FacebookSDK.framework/Headers/FBCacheDescriptor.h
d/Users/ccarducci/Desktop/Ushahidi/SDK/Libraries/Facebook/FacebookSDK.framework/Headers/FBFriendPickerViewController.h
d/Users/ccarducci/Desktop/Ushahidi/SDK/Libraries/Facebook/FacebookSDK.framework/Headers/FBOpenGraphAction.h
d/Users/ccarducci/Desktop/Ushahidi/SDK/Libraries/Facebook/FacebookSDK.framework/Headers/FBNativeDialogs.h
d/Users/ccarducci/Desktop/Ushahidi/SDK/Classes/Utilities/USHDevice.h
d/Users/ccarducci/Desktop/Ushahidi/SDK/Classes/Views/USHWindow.h
d/Users/ccarducci/Desktop/Ushahidi/SDK/Classes/Categories/UIViewController+USH.h
d/Users/ccarducci/Desktop/Ushahidi/SDK/Classes/Utilities/USHDefaults.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection80"Compile /Users/ccarducci/Desktop/Ushahidi/SDK/Classes/Delegates/USHAppDelegate.m196"CompileC build/SDK.build/Debug-iphonesimulator/SDK.build/Objects-normal/i386/USHAppDelegate.o Classes/Delegates/USHAppDelegate.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler42b131bcdf71b841^5d506fbcdf71b841^---0#0#1#-19%DVTDocumentLocation2@79"file:///Users/ccarducci/Desktop/Ushahidi/SDK/Classes/Delegates/USHAppDelegate.m0000000000000000^3172"CompileC build/SDK.build/Debug-iphonesimulator/SDK.build/Objects-normal/i386/USHAppDelegate.o Classes/Delegates/USHAppDelegate.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/ccarducci/Desktop/Ushahidi/SDK    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wmissing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wno-bool-conversion -Wenum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/ccarducci/Desktop/Ushahidi/SDK/build/SDK.build/Debug-iphonesimulator/SDK.build/Ushahidi-generated-files.hmap -I/Users/ccarducci/Desktop/Ushahidi/SDK/build/SDK.build/Debug-iphonesimulator/SDK.build/Ushahidi-own-target-headers.hmap -I/Users/ccarducci/Desktop/Ushahidi/SDK/build/SDK.build/Debug-iphonesimulator/SDK.build/Ushahidi-all-target-headers.hmap -iquote /Users/ccarducci/Desktop/Ushahidi/SDK/build/SDK.build/Debug-iphonesimulator/SDK.build/Ushahidi-project-headers.hmap -I/Users/ccarducci/Desktop/Ushahidi/SDK/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/ccarducci/Desktop/Ushahidi/SDK/build/SDK.build/Debug-iphonesimulator/SDK.build/DerivedSources/i386 -I/Users/ccarducci/Desktop/Ushahidi/SDK/build/SDK.build/Debug-iphonesimulator/SDK.build/DerivedSources -F/Users/ccarducci/Desktop/Ushahidi/SDK/build/Debug-iphonesimulator -F/Users/ccarducci/Desktop/Ushahidi/SDK/Libraries/Facebook -include /var/folders/6s/wgr9z2qx08j_pjtqfymm597h0000gn/C/com.apple.DeveloperTools/5.0-5A1413/Xcode/5.0-5A1413/Xcode/SharedPrecompiledHeaders/SDK-Prefix-fsiklwldhpkczpdhqcueoavcbaoh/SDK-Prefix.pch -MMD -MT dependencies -MF /Users/ccarducci/Desktop/Ushahidi/SDK/build/SDK.build/Debug-iphonesimulator/SDK.build/Objects-normal/i386/USHAppDelegate.d --serialize-diagnostics /Users/ccarducci/Desktop/Ushahidi/SDK/build/SDK.build/Debug-iphonesimulator/SDK.build/Objects-normal/i386/USHAppDelegate.dia -c /Users/ccarducci/Desktop/Ushahidi/SDK/Classes/Delegates/USHAppDelegate.m -o /Users/ccarducci/Desktop/Ushahidi/SDK/build/SDK.build/Debug-iphonesimulator/SDK.build/Objects-normal/i386/USHAppDelegate.o36"C49A3940-A643-472A-A080-6F08A7910022-
b4DB7CCD1-6EF3-4D15-A8C9-9E3BAE3AEE65

CCompileC build/SDK.build/Debug-iphonesimulator/SDK.build/Objects-normal/i386/USHCategory.o /Users/ccarducci/Desktop/Ushahidi/SDK/Classes/Models/USHCategory.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s410116027.475061
e410116027.527465
r1
xCompileC
xbuild/SDK.build/Debug-iphonesimulator/SDK.build/Objects-normal/i386/USHCategory.o
x/Users/ccarducci/Desktop/Ushahidi/SDK/Classes/Models/USHCategory.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/ccarducci/Desktop/Ushahidi/SDK/Classes/Models/USHCategory.m
d/Users/ccarducci/Desktop/Ushahidi/SDK/Classes/Models/USHCategory.h
d/Users/ccarducci/Desktop/Ushahidi/SDK/Classes/Models/USHMap.h
d/Users/ccarducci/Desktop/Ushahidi/SDK/Classes/Models/USHReport.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection74"Compile /Users/ccarducci/Desktop/Ushahidi/SDK/Classes/Models/USHCategory.m187"CompileC build/SDK.build/Debug-iphonesimulator/SDK.build/Objects-normal/i386/USHCategory.o Classes/Models/USHCategory.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compilerdaac7abbdf71b841^350887bbdf71b841^---0#0#1#-19%DVTDocumentLocation2@73"file:///Users/ccarducci/Desktop/Ushahidi/SDK/Classes/Models/USHCategory.m0000000000000000^3148"CompileC build/SDK.build/Debug-iphonesimulator/SDK.build/Objects-normal/i386/USHCategory.o Classes/Models/USHCategory.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/ccarducci/Desktop/Ushahidi/SDK    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wmissing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wno-bool-conversion -Wenum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/ccarducci/Desktop/Ushahidi/SDK/build/SDK.build/Debug-iphonesimulator/SDK.build/Ushahidi-generated-files.hmap -I/Users/ccarducci/Desktop/Ushahidi/SDK/build/SDK.build/Debug-iphonesimulator/SDK.build/Ushahidi-own-target-headers.hmap -I/Users/ccarducci/Desktop/Ushahidi/SDK/build/SDK.build/Debug-iphonesimulator/SDK.build/Ushahidi-all-target-headers.hmap -iquote /Users/ccarducci/Desktop/Ushahidi/SDK/build/SDK.build/Debug-iphonesimulator/SDK.build/Ushahidi-project-headers.hmap -I/Users/ccarducci/Desktop/Ushahidi/SDK/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/ccarducci/Desktop/Ushahidi/SDK/build/SDK.build/Debug-iphonesimulator/SDK.build/DerivedSources/i386 -I/Users/ccarducci/Desktop/Ushahidi/SDK/build/SDK.build/Debug-iphonesimulator/SDK.build/DerivedSources -F/Users/ccarducci/Desktop/Ushahidi/SDK/build/Debug-iphonesimulator -F/Users/ccarducci/Desktop/Ushahidi/SDK/Libraries/Facebook -include /var/folders/6s/wgr9z2qx08j_pjtqfymm597h0000gn/C/com.apple.DeveloperTools/5.0-5A1413/Xcode/5.0-5A1413/Xcode/SharedPrecompiledHeaders/SDK-Prefix-fsiklwldhpkczpdhqcueoavcbaoh/SDK-Prefix.pch -MMD -MT dependencies -MF /Users/ccarducci/Desktop/Ushahidi/SDK/build/SDK.build/Debug-iphonesimulator/SDK.build/Objects-normal/i386/USHCategory.d --serialize-diagnostics /Users/ccarducci/Desktop/Ushahidi/SDK/build/SDK.build/Debug-iphonesimulator/SDK.build/Objects-normal/i386/USHCategory.dia -c /Users/ccarducci/Desktop/Ushahidi/SDK/Classes/Models/USHCategory.m -o /Users/ccarducci/Desktop/Ushahidi/SDK/build/SDK.build/Debug-iphonesimulator/SDK.build/Objects-normal/i386/USHCategory.o36"482C1AAF-DF74-4C59-930D-B7AAD6FAD3F8-
b4DB7CCD1-6EF3-4D15-A8C9-9E3BAE3AEE65

CCompileC build/SDK.build/Debug-iphonesimulator/SDK.build/Objects-normal/i386/USHCheckin.o /Users/ccarducci/Desktop/Ushahidi/SDK/Classes/Models/USHCheckin.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s410116027.427333
e410116027.485776
r1
xCompileC
xbuild/SDK.build/Debug-iphonesimulator/SDK.build/Objects-normal/i386/USHCheckin.o
x/Users/ccarducci/Desktop/Ushahidi/SDK/Classes/Models/USHCheckin.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/ccarducci/Desktop/Ushahidi/SDK/Classes/Models/USHCheckin.m
d/Users/ccarducci/Desktop/Ushahidi/SDK/Classes/Models/USHCheckin.h
d/Users/ccarducci/Desktop/Ushahidi/SDK/Classes/Models/USHMap.h
d/Users/ccarducci/Desktop/Ushahidi/SDK/Classes/Models/USHUser.h
