b90D52E32-4112-4DAA-B2DB-9787E89DBA1F

CCompileC build/SDK.build/Debug-iphoneos/SDK.build/Objects-normal/armv7/USHSound.o /Users/ccarducci/Desktop/Ushahidi/SDK/Classes/Models/USHSound.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s410116030.340058
e410116030.387919
r1
xCompileC
xbuild/SDK.build/Debug-iphoneos/SDK.build/Objects-normal/armv7/USHSound.o
x/Users/ccarducci/Desktop/Ushahidi/SDK/Classes/Models/USHSound.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/ccarducci/Desktop/Ushahidi/SDK/Classes/Models/USHSound.m
d/Users/ccarducci/Desktop/Ushahidi/SDK/Classes/Models/USHSound.h
d/Users/ccarducci/Desktop/Ushahidi/SDK/Classes/Models/USHReport.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection71"Compile /Users/ccarducci/Desktop/Ushahidi/SDK/Classes/Models/USHSound.m176"CompileC build/SDK.build/Debug-iphoneos/SDK.build/Objects-normal/armv7/USHSound.o Classes/Models/USHSound.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler147857bedf71b841^614f63bedf71b841^---0#0#1#-19%DVTDocumentLocation2@70"file:///Users/ccarducci/Desktop/Ushahidi/SDK/Classes/Models/USHSound.m0000000000000000^3884"CompileC build/SDK.build/Debug-iphoneos/SDK.build/Objects-normal/armv7/USHSound.o Classes/Models/USHSound.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/ccarducci/Desktop/Ushahidi/SDK    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin:/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/libexec:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/local/bin:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/usr/bin:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/usr/local/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/local/bin:/Applications/Xcode.app/Contents/Developer/Tools:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wmissing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wno-bool-conversion -Wenum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -miphoneos-version-min=6.0 -iquote /Users/ccarducci/Desktop/Ushahidi/SDK/build/SDK.build/Debug-iphoneos/SDK.build/Ushahidi-generated-files.hmap -I/Users/ccarducci/Desktop/Ushahidi/SDK/build/SDK.build/Debug-iphoneos/SDK.build/Ushahidi-own-target-headers.hmap -I/Users/ccarducci/Desktop/Ushahidi/SDK/build/SDK.build/Debug-iphoneos/SDK.build/Ushahidi-all-target-headers.hmap -iquote /Users/ccarducci/Desktop/Ushahidi/SDK/build/SDK.build/Debug-iphoneos/SDK.build/Ushahidi-project-headers.hmap -I/Users/ccarducci/Desktop/Ushahidi/SDK/build/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/ccarducci/Desktop/Ushahidi/SDK/build/SDK.build/Debug-iphoneos/SDK.build/DerivedSources/armv7 -I/Users/ccarducci/Desktop/Ushahidi/SDK/build/SDK.build/Debug-iphoneos/SDK.build/DerivedSources -F/Users/ccarducci/Desktop/Ushahidi/SDK/build/Debug-iphoneos -F/Users/ccarducci/Desktop/Ushahidi/SDK/Libraries/Facebook -include /var/folders/6s/wgr9z2qx08j_pjtqfymm597h0000gn/C/com.apple.DeveloperTools/5.0-5A1413/Xcode/5.0-5A1413/Xcode/SharedPrecompiledHeaders/SDK-Prefix-akdnqucuatsjcnahljrjsumbvpfg/SDK-Prefix.pch -MMD -MT dependencies -MF /Users/ccarducci/Desktop/Ushahidi/SDK/build/SDK.build/Debug-iphoneos/SDK.build/Objects-normal/armv7/USHSound.d --serialize-diagnostics /Users/ccarducci/Desktop/Ushahidi/SDK/build/SDK.build/Debug-iphoneos/SDK.build/Objects-normal/armv7/USHSound.dia -c /Users/ccarducci/Desktop/Ushahidi/SDK/Classes/Models/USHSound.m -o /Users/ccarducci/Desktop/Ushahidi/SDK/build/SDK.build/Debug-iphoneos/SDK.build/Objects-normal/armv7/USHSound.o36"BC1F51D5-FF16-441D-8554-151F00D59FC4-
b90D52E32-4112-4DAA-B2DB-9787E89DBA1F

CCompileC build/SDK.build/Debug-iphoneos/SDK.build/Objects-normal/armv7/USHSynchronize.o /Users/ccarducci/Desktop/Ushahidi/SDK/Classes/Operations/USHSynchronize.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s410116030.525875
e410116030.708071
r1
xCompileC
xbuild/SDK.build/Debug-iphoneos/SDK.build/Objects-normal/armv7/USHSynchronize.o
x/Users/ccarducci/Desktop/Ushahidi/SDK/Classes/Operations/USHSynchronize.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/ccarducci/Desktop/Ushahidi/SDK/Classes/Operations/USHSynchronize.m
d/Users/ccarducci/Desktop/Ushahidi/SDK/Classes/Operations/USHSynchronize.h
d/Users/ccarducci/Desktop/Ushahidi/SDK/Classes/Ushahidi.h
d/Users/ccarducci/Desktop/Ushahidi/SDK/Libraries/Singleton/SynthesizeSingleton.h
d/Users/ccarducci/Desktop/Ushahidi/SDK/Classes/Models/USHMap.h
d/Users/ccarducci/Desktop/Ushahidi/SDK/Classes/Models/USHReport.h
d/Users/ccarducci/Desktop/Ushahidi/SDK/Classes/Models/USHCheckin.h
d/Users/ccarducci/Desktop/Ushahidi/SDK/Classes/Models/USHUser.h
d/Users/ccarducci/Desktop/Ushahidi/SDK/Classes/Models/USHCategory.h
d/Users/ccarducci/Desktop/Ushahidi/SDK/Classes/Models/USHLocation.h
d/Users/ccarducci/Desktop/Ushahidi/SDK/Classes/Models/USHComment.h
d/Users/ccarducci/Desktop/Ushahidi/SDK/Classes/Models/USHPhoto.h
d/Users/ccarducci/Desktop/Ushahidi/SDK/Classes/Models/USHVideo.h
d/Users/ccarducci/Desktop/Ushahidi/SDK/Classes/Models/USHSound.h
d/Users/ccarducci/Desktop/Ushahidi/SDK/Classes/Models/USHNews.h
d/Users/ccarducci/Desktop/Ushahidi/SDK/Classes/Operations/USHDownload.h
d/Users/ccarducci/Desktop/Ushahidi/SDK/Classes/Operations/USHDownloadVersion.h
d/Users/ccarducci/Desktop/Ushahidi/SDK/Classes/Operations/USHDownloadJSON.h
d/Users/ccarducci/Desktop/Ushahidi/SDK/Classes/Operations/USHDownloadReport.h
d/Users/ccarducci/Desktop/Ushahidi/SDK/Classes/Operations/USHDownloadCategory.h
d/Users/ccarducci/Desktop/Ushahidi/SDK/Classes/Operations/USHDownloadCheckin.h
d/Users/ccarducci/Desktop/Ushahidi/SDK/Classes/Operations/USHDownloadLocation.h
d/Users/ccarducci/Desktop/Ushahidi/SDK/Classes/Operations/USHDownloadPhoto.h
d/Users/ccarducci/Desktop/Ushahidi/SDK/Classes/Operations/USHDownloadMap.h
d/Users/ccarducci/Desktop/Ushahidi/SDK/Classes/Operations/USHUpload.h
d/Users/ccarducci/Desktop/Ushahidi/SDK/Classes/Operations/USHUploadReport.h
d/Users/ccarducci/Desktop/Ushahidi/SDK/Classes/Operations/USHUploadJSON.h
d/Users/ccarducci/Desktop/Ushahidi/SDK/Classes/Operations/USHUploadCheckin.h
d/Users/ccarducci/Desktop/Ushahidi/SDK/Classes/Operations/USHUploadComment.h
d/Users/ccarducci/Desktop/Ushahidi/SDK/Classes/Operations/USHUploadVideo.h
d/Users/ccarducci/Desktop/Ushahidi/SDK/Classes/Operations/USHDownloadCustomCategoryType.h
d/Users/ccarducci/Desktop/Ushahidi/SDK/Classes/Categories/NSObject+USH.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection81"Compile /Users/ccarducci/Desktop/Ushahidi/SDK/Classes/Operations/USHSynchronize.m192"CompileC build/SDK.build/Debug-iphoneos/SDK.build/Objects-normal/armv7/USHSynchronize.o Classes/Operations/USHSynchronize.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compilerfc0187bedf71b841^3544b5bedf71b841^---0#0#1#-19%DVTDocumentLocation2@80"file:///Users/ccarducci/Desktop/Ushahidi/SDK/Classes/Operations/USHSynchronize.m0000000000000000^3928"CompileC build/SDK.build/Debug-iphoneos/SDK.build/Objects-normal/armv7/USHSynchronize.o Classes/Operations/USHSynchronize.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/ccarducci/Desktop/Ushahidi/SDK    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin:/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/libexec:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/local/bin:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/usr/bin:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/usr/local/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/local/bin:/Applications/Xcode.app/Contents/Developer/Tools:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wmissing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wno-bool-conversion -Wenum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -miphoneos-version-min=6.0 -iquote /Users/ccarducci/Desktop/Ushahidi/SDK/build/SDK.build/Debug-iphoneos/SDK.build/Ushahidi-generated-files.hmap -I/Users/ccarducci/Desktop/Ushahidi/SDK/build/SDK.build/Debug-iphoneos/SDK.build/Ushahidi-own-target-headers.hmap -I/Users/ccarducci/Desktop/Ushahidi/SDK/build/SDK.build/Debug-iphoneos/SDK.build/Ushahidi-all-target-headers.hmap -iquote /Users/ccarducci/Desktop/Ushahidi/SDK/build/SDK.build/Debug-iphoneos/SDK.build/Ushahidi-project-headers.hmap -I/Users/ccarducci/Desktop/Ushahidi/SDK/build/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/ccarducci/Desktop/Ushahidi/SDK/build/SDK.build/Debug-iphoneos/SDK.build/DerivedSources/armv7 -I/Users/ccarducci/Desktop/Ushahidi/SDK/build/SDK.build/Debug-iphoneos/SDK.build/DerivedSources -F/Users/ccarducci/Desktop/Ushahidi/SDK/build/Debug-iphoneos -F/Users/ccarducci/Desktop/Ushahidi/SDK/Libraries/Facebook -include /var/folders/6s/wgr9z2qx08j_pjtqfymm597h0000gn/C/com.apple.DeveloperTools/5.0-5A1413/Xcode/5.0-5A1413/Xcode/SharedPrecompiledHeaders/SDK-Prefix-akdnqucuatsjcnahljrjsumbvpfg/SDK-Prefix.pch -MMD -MT dependencies -MF /Users/ccarducci/Desktop/Ushahidi/SDK/build/SDK.build/Debug-iphoneos/SDK.build/Objects-normal/armv7/USHSynchronize.d --serialize-diagnostics /Users/ccarducci/Desktop/Ushahidi/SDK/build/SDK.build/Debug-iphoneos/SDK.build/Objects-normal/armv7/USHSynchronize.dia -c /Users/ccarducci/Desktop/Ushahidi/SDK/Classes/Operations/USHSynchronize.m -o /Users/ccarducci/Desktop/Ushahidi/SDK/build/SDK.build/Debug-iphoneos/SDK.build/Objects-normal/armv7/USHSynchronize.o36"D007849E-A0CF-43EA-83D0-95BD4DE4C16A-
b90D52E32-4112-4DAA-B2DB-9787E89DBA1F

CCompileC build/SDK.build/Debug-iphoneos/SDK.build/Objects-normal/armv7/USHTabBarController.o /Users/ccarducci/Desktop/Ushahidi/SDK/Classes/Controllers/USHTabBarController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s410116030.838863
e410116031.001704
r1
xCompileC
xbuild/SDK.build/Debug-iphoneos/SDK.build/Objects-normal/armv7/USHTabBarController.o
x/Users/ccarducci/Desktop/Ushahidi/SDK/Classes/Controllers/USHTabBarController.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/ccarducci/Desktop/Ushahidi/SDK/Classes/Controllers/USHTabBarController.m
d/Users/ccarducci/Desktop/Ushahidi/SDK/Classes/Controllers/USHTabBarController.h
d/Users/ccarducci/Desktop/Ushahidi/SDK/Classes/Controllers/USHViewController.h
d/Users/ccarducci/Desktop/Ushahidi/SDK/Classes/Utilities/USHDevice.h
d/Users/ccarducci/Desktop/Ushahidi/SDK/Classes/Categories/UIViewController+USH.h
d/Users/ccarducci/Desktop/Ushahidi/SDK/Classes/Categories/UIImage+USH.h
o/Users/ccarducci/Desktop/Ushahidi/SDK/Classes/Controllers/USHTabBarController.m:166:11: warning: 'presentModalViewController:animated:' is deprecated: first deprecated in iOS 6.0 [-Wdeprecated-declarations]
o    [self presentModalViewController:viewController animated:YES];
o          ^
oIn file included from /Users/ccarducci/Desktop/Ushahidi/SDK/Classes/Controllers/USHTabBarController.m:1:
oIn file included from /Users/ccarducci/Desktop/Ushahidi/SDK/Other/SDK-Prefix.pch:21:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIKit.h:14:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIActivityViewController.h:9:
o/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIViewController.h:251:1: note: method 'presentModalViewController:animated:' declared here
o- (void)presentModalViewController:(UIViewController *)modalViewController animated:(BOOL)animated NS_DEPRECATED_IOS(2_0, 6_0);
o^
o/Users/ccarducci/Desktop/Ushahidi/SDK/Classes/Controllers/USHTabBarController.m:217:11: warning: 'dismissModalViewControllerAnimated:' is deprecated: first deprecated in iOS 6.0 [-Wdeprecated-declarations]
o    [self dismissModalViewControllerAnimated:YES];
o          ^
oIn file included from /Users/ccarducci/Desktop/Ushahidi/SDK/Classes/Controllers/USHTabBarController.m:1:
oIn file included from /Users/ccarducci/Desktop/Ushahidi/SDK/Other/SDK-Prefix.pch:21:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIKit.h:14:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIActivityViewController.h:9:
o/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIViewController.h:254:1: note: method 'dismissModalViewControllerAnimated:' declared here
o- (void)dismissModalViewControllerAnimated:(BOOL)animated NS_DEPRECATED_IOS(2_0, 6_0);
o^
o2 warnings generated.
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection87"Compile /Users/ccarducci/Desktop/Ushahidi/SDK/Classes/Controllers/USHTabBarController.m203"CompileC build/SDK.build/Debug-iphoneos/SDK.build/Objects-normal/armv7/USHTabBarController.o Classes/Controllers/USHTabBarController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler821dd7bedf71b841^8c8600bfdf71b841^-2443"/Users/ccarducci/Desktop/Ushahidi/SDK/Classes/Controllers/USHTabBarController.m:166:11: warning: 'presentModalViewController:animated:' is deprecated: first deprecated in iOS 6.0 [-Wdeprecated-declarations]    [self presentModalViewController:viewController animated:YES];          ^In file included from /Users/ccarducci/Desktop/Ushahidi/SDK/Classes/Controllers/USHTabBarController.m:1:In file included from /Users/ccarducci/Desktop/Ushahidi/SDK/Other/SDK-Prefix.pch:21:In file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIKit.h:14:In file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIActivityViewController.h:9:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIViewController.h:251:1: note: method 'presentModalViewController:animated:' declared here- (void)presentModalViewController:(UIViewController *)modalViewController animated:(BOOL)animated NS_DEPRECATED_IOS(2_0, 6_0);^/Users/ccarducci/Desktop/Ushahidi/SDK/Classes/Controllers/USHTabBarController.m:217:11: warning: 'dismissModalViewControllerAnimated:' is deprecated: first deprecated in iOS 6.0 [-Wdeprecated-declarations]    [self dismissModalViewControllerAnimated:YES];          ^In file included from /Users/ccarducci/Desktop/Ushahidi/SDK/Classes/Controllers/USHTabBarController.m:1:In file included from /Users/ccarducci/Desktop/Ushahidi/SDK/Other/SDK-Prefix.pch:21:In file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIKit.h:14:In file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIActivityViewController.h:9:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIViewController.h:254:1: note: method 'dismissModalViewControllerAnimated:' declared here- (void)dismissModalViewControllerAnimated:(BOOL)animated NS_DEPRECATED_IOS(2_0, 6_0);^2 warnings generated.2(36%IDEClangDiagnosticActivityLogMessage2@81"'presentModalViewController:animated:' is deprecated: first deprecated in iOS 6.0-410116031#18446744073709551615#0#1(2@59"Method 'presentModalViewController:animated:' declared here-410116031#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@177"file:///Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIViewController.h0000000000000000^250#0#250#0#13300#0#14"Semantic Issue--1#27"com.apple.dt.IDE.diagnostic3@86"file:///Users/ccarducci/Desktop/Ushahidi/SDK/Classes/Controllers/USHTabBarController.m0000000000000000^165#10#165#10#6670#0#12"Deprecations--2@80"'dismissModalViewControllerAnimated:' is deprecated: first deprecated in iOS 6.0-410116031#18446744073709551615#0#1(2@58"Method 'dismissModalViewControllerAnimated:' declared here-410116031#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@177"file:///Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIViewController.h0000000000000000^253#0#253#0#13586#0#14"Semantic Issue--1#27"com.apple.dt.IDE.diagnostic3@86"file:///Users/ccarducci/Desktop/Ushahidi/SDK/Classes/Controllers/USHTabBarController.m0000000000000000^216#10#216#10#9296#0#12"Deprecations--0#0#1#-19%DVTDocumentLocation4@86"file:///Users/ccarducci/Desktop/Ushahidi/SDK/Classes/Controllers/USHTabBarController.m0000000000000000^3960"CompileC build/SDK.build/Debug-iphoneos/SDK.build/Objects-normal/armv7/USHTabBarController.o Classes/Controllers/USHTabBarController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/ccarducci/Desktop/Ushahidi/SDK    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin:/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/libexec:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/local/bin:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/usr/bin:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/usr/local/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/local/bin:/Applications/Xcode.app/Contents/Developer/Tools:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wmissing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wno-bool-conversion -Wenum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -miphoneos-version-min=6.0 -iquote /Users/ccarducci/Desktop/Ushahidi/SDK/build/SDK.build/Debug-iphoneos/SDK.build/Ushahidi-generated-files.hmap -I/Users/ccarducci/Desktop/Ushahidi/SDK/build/SDK.build/Debug-iphoneos/SDK.build/Ushahidi-own-target-headers.hmap -I/Users/ccarducci/Desktop/Ushahidi/SDK/build/SDK.build/Debug-iphoneos/SDK.build/Ushahidi-all-target-headers.hmap -iquote /Users/ccarducci/Desktop/Ushahidi/SDK/build/SDK.build/Debug-iphoneos/SDK.build/Ushahidi-project-headers.hmap -I/Users/ccarducci/Desktop/Ushahidi/SDK/build/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/ccarducci/Desktop/Ushahidi/SDK/build/SDK.build/Debug-iphoneos/SDK.build/DerivedSources/armv7 -I/Users/ccarducci/Desktop/Ushahidi/SDK/build/SDK.build/Debug-iphoneos/SDK.build/DerivedSources -F/Users/ccarducci/Desktop/Ushahidi/SDK/build/Debug-iphoneos -F/Users/ccarducci/Desktop/Ushahidi/SDK/Libraries/Facebook -include /var/folders/6s/wgr9z2qx08j_pjtqfymm597h0000gn/C/com.apple.DeveloperTools/5.0-5A1413/Xcode/5.0-5A1413/Xcode/SharedPrecompiledHeaders/SDK-Prefix-akdnqucuatsjcnahljrjsumbvpfg/SDK-Prefix.pch -MMD -MT dependencies -MF /Users/ccarducci/Desktop/Ushahidi/SDK/build/SDK.build/Debug-iphoneos/SDK.build/Objects-normal/armv7/USHTabBarController.d --serialize-diagnostics /Users/ccarducci/Desktop/Ushahidi/SDK/build/SDK.build/Debug-iphoneos/SDK.build/Objects-normal/armv7/USHTabBarController.dia -c /Users/ccarducci/Desktop/Ushahidi/SDK/Classes/Controllers/USHTabBarController.m -o /Users/ccarducci/Desktop/Ushahidi/SDK/build/SDK.build/Debug-iphoneos/SDK.build/Objects-normal/armv7/USHTabBarController.o36"9C705071-BCBC-417C-A59E-2657F00A62EC-
b90D52E32-4112-4DAA-B2DB-9787E89DBA1F

CCompileC build/SDK.build/Debug-iphoneos/SDK.build/Objects-normal/armv7/USHTableCell.o /Users/ccarducci/Desktop/Ushahidi/SDK/Classes/Views/USHTableCell.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s410116031.252565
e410116031.322915
r1
xCompileC
xbuild/SDK.build/Debug-iphoneos/SDK.build/Objects-normal/armv7/USHTableCell.o
x/Users/ccarducci/Desktop/Ushahidi/SDK/Classes/Views/USHTableCell.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/ccarducci/Desktop/Ushahidi/SDK/Classes/Views/USHTableCell.m
d/Users/ccarducci/Desktop/Ushahidi/SDK/Classes/Views/USHTableCell.h
